company_id,company_name,quarter,year,quarter_of_year,date,country,fintech_type,company_age_years,fintech_failure,fintech_distress,regulatory_sanction,revenue_usd,revenue_growth_pct,net_income_usd,profit_margin_pct,burn_rate_usd,funding_amount_usd,funding_stage,total_funding_to_date_usd,active_users,user_growth_pct,transaction_volume_usd,transaction_count,avg_transaction_value_usd,num_agents,customer_acquisition_cost_usd,customer_churn_rate_pct,country_market_size_index,country_regulatory_strength_index,country_economic_stability_index,quarters_since_last_funding
FT080,ProTech,14,2023,2,2023-03-16,Rwanda,Digital Banking,7.85,0,0,0,14036.87,-5.26,2636.88,18.79,0,0.0,Series B,0.0,6868,278.93,868236.48,54916,15.81,0,2.13,14.08,0.15,0.75,0.7,2
FT080,ProTech,15,2023,3,2023-06-14,Rwanda,Digital Banking,8.1,0,0,0,15975.16,-20.64,4037.26,25.27,0,0.0,Series B,0.0,5753,217.41,727309.01,11661,62.37,0,3.13,9.19,0.15,0.75,0.7,3
FT080,ProTech,16,2023,4,2023-09-12,Rwanda,Digital Banking,8.35,0,0,0,21533.15,-2.85,4132.56,19.19,0,2554212.5,Series C,2554212.5,7043,288.59,890297.15,20046,44.41,0,1.74,11.24,0.15,0.75,0.7,0
FT081,Direct,1,2020,1,2020-01-01,Ethiopia,Insurance Tech,2.3,0,0,0,274920.63,0.0,83306.18,30.3,0,0.0,Series A,0.0,93645,21.83,9342132.96,632459,14.77,0,2.62,15.23,0.5,0.55,0.5,1
FT081,Direct,2,2020,2,2020-03-31,Ethiopia,Insurance Tech,2.55,0,0,0,204076.34,-66.94,48886.41,23.95,0,0.0,Series A,0.0,101635,32.22,10139213.35,755912,13.41,0,1.25,14.76,0.5,0.55,0.5,2
FT081,Direct,3,2020,3,2020-06-29,Ethiopia,Insurance Tech,2.8,0,0,0,128374.47,-79.26,25848.09,20.13,0,0.0,Series A,0.0,63753,-17.06,6360136.66,260689,24.4,0,1.37,13.8,0.5,0.55,0.5,3
FT081,Direct,4,2020,4,2020-09-27,Ethiopia,Insurance Tech,3.05,0,0,0,224752.47,-68.93,59706.17,26.57,0,0.0,Series A,0.0,95533,24.29,9530446.08,656640,14.51,0,3.11,7.01,0.5,0.55,0.5,0
FT081,Direct,5,2020,1,2020-12-26,Ethiopia,Insurance Tech,3.3,0,0,0,339375.14,-59.61,85496.1,25.19,0,0.0,Series A,0.0,124177,61.55,12388046.64,481111,25.75,0,1.38,11.22,0.5,0.55,0.5,1
FT081,Direct,6,2021,2,2021-03-26,Ethiopia,Insurance Tech,3.55,0,0,0,350769.12,-54.42,124893.39,35.61,0,0.0,Series A,0.0,140153,82.34,13981817.73,364589,38.35,0,1.97,14.44,0.5,0.55,0.5,2
FT081,Direct,7,2021,3,2021-06-24,Ethiopia,Insurance Tech,3.8,0,0,0,301965.11,-58.28,95421.38,31.6,0,0.0,Series A,0.0,128276,66.88,12796902.15,866388,14.77,0,3.28,13.69,0.5,0.55,0.5,3
FT081,Direct,8,2021,4,2021-09-22,Ethiopia,Insurance Tech,4.05,0,0,0,311597.43,-56.35,127209.2,40.82,0,0.0,Series A,0.0,134195,74.58,13387451.98,783339,17.09,0,2.74,10.96,0.5,0.55,0.5,0
FT081,Direct,9,2021,1,2021-12-21,Ethiopia,Insurance Tech,4.3,0,0,0,472320.46,-43.91,112226.41,23.76,0,0.0,Series A,0.0,172441,124.34,17202859.88,714340,24.08,0,1.96,13.03,0.5,0.55,0.5,1
FT081,Direct,10,2022,2,2022-03-21,Ethiopia,Insurance Tech,4.55,0,0,0,500574.81,-38.94,74526.39,14.89,0,0.0,Series A,0.0,187723,144.22,18727454.38,809132,23.15,0,3.44,9.6,0.5,0.55,0.5,2
FT081,Direct,11,2022,3,2022-06-19,Ethiopia,Insurance Tech,4.8,0,0,0,261029.58,-39.77,78579.04,30.1,0,0.0,Series A,0.0,185174,140.91,18473086.75,572285,32.28,0,1.16,6.06,0.5,0.55,0.5,3
FT081,Direct,12,2022,4,2022-09-17,Ethiopia,Insurance Tech,5.05,0,0,0,257838.74,-34.29,86333.0,33.48,0,0.0,Series A,0.0,202032,162.84,20154915.16,1516616,13.29,0,0.7,6.94,0.5,0.55,0.5,0
FT081,Direct,13,2022,1,2022-12-16,Ethiopia,Insurance Tech,5.3,0,0,0,553534.13,-36.85,96710.35,17.47,0,0.0,Series A,0.0,194150,152.58,19368606.17,963223,20.11,0,2.34,9.93,0.5,0.55,0.5,1
FT081,Direct,14,2023,2,2023-03-16,Ethiopia,Insurance Tech,5.55,0,0,0,535883.24,-22.26,173373.48,32.35,0,0.0,Series A,0.0,239033,210.98,23846157.92,1358250,17.56,0,2.96,10.54,0.5,0.55,0.5,2
FT081,Direct,15,2023,3,2023-06-14,Ethiopia,Insurance Tech,5.8,0,0,0,367245.6,-29.77,152810.17,41.61,0,0.0,Series A,0.0,215927,180.92,21541074.46,505466,42.62,0,1.46,12.18,0.5,0.55,0.5,3
FT081,Direct,16,2023,4,2023-09-12,Ethiopia,Insurance Tech,6.05,0,0,0,423115.39,2.18,84760.06,20.03,0,0.0,Series A,0.0,314172,308.73,31342027.73,767766,40.82,0,2.02,9.83,0.5,0.55,0.5,0
FT082,MoneyAfrica,1,2020,1,2020-01-01,Uganda,Remittance,7.1,0,0,0,157446.28,0.0,30822.6,19.58,0,3698703.85,Seed,3698703.85,16797,25.78,7328056.53,76346,95.98,0,6.04,8.73,0.2,0.6,0.55,1
FT082,MoneyAfrica,2,2020,2,2020-03-31,Uganda,Remittance,7.35,0,0,0,77217.02,-69.14,30433.23,39.41,0,0.0,Series A,0.0,16483,23.43,7191095.56,122517,58.69,0,4.84,8.55,0.2,0.6,0.55,2
FT082,MoneyAfrica,3,2020,3,2020-06-29,Uganda,Remittance,7.6,0,0,0,95914.0,-73.32,20881.1,21.77,0,0.0,Series A,0.0,14254,6.74,6218669.79,64337,96.66,0,8.27,9.87,0.2,0.6,0.55,3
FT082,MoneyAfrica,4,2020,4,2020-09-27,Uganda,Remittance,7.85,0,0,0,114316.91,-68.54,26455.3,23.14,0,0.0,Series A,0.0,16806,25.85,7331819.68,99507,73.68,0,5.18,9.94,0.2,0.6,0.55,0
FT082,MoneyAfrica,5,2020,1,2020-12-26,Uganda,Remittance,8.1,0,0,0,117816.99,-57.15,44123.9,37.45,0,0.0,Series A,0.0,22891,71.41,9986550.79,186542,53.54,0,4.35,7.72,0.2,0.6,0.55,1
FT082,MoneyAfrica,6,2021,2,2021-03-26,Uganda,Remittance,8.35,0,0,0,261043.57,-61.36,58892.74,22.56,0,0.0,Series A,0.0,20640,54.55,9004636.0,120047,75.01,0,17.15,7.35,0.2,0.6,0.55,2
FT082,MoneyAfrica,7,2021,3,2021-06-24,Uganda,Remittance,8.6,0,0,0,145756.63,-65.36,50391.93,34.57,0,0.0,Series A,0.0,18504,38.56,8072890.89,53905,149.76,0,6.39,7.39,0.2,0.6,0.55,3
FT082,MoneyAfrica,8,2021,4,2021-09-22,Uganda,Remittance,8.85,0,0,0,243674.05,-47.37,66202.36,27.17,0,0.0,Series A,0.0,28111,110.5,12264102.56,202060,60.7,0,6.0,14.82,0.2,0.6,0.55,0
FT082,MoneyAfrica,9,2021,1,2021-12-21,Uganda,Remittance,9.1,0,0,0,219924.68,-51.62,59030.84,26.84,0,0.0,Series A,0.0,25845,93.53,11275557.89,109187,103.27,0,9.74,14.45,0.2,0.6,0.55,1
FT082,MoneyAfrica,10,2022,2,2022-03-21,Uganda,Remittance,9.35,0,0,0,213629.62,-44.26,74964.35,35.09,0,0.0,Series A,0.0,29774,122.95,12989235.66,111821,116.16,0,9.43,7.91,0.2,0.6,0.55,2
FT082,MoneyAfrica,11,2022,3,2022-06-19,Uganda,Remittance,9.6,0,0,0,305395.6,-51.75,94528.53,30.95,0,0.0,Series A,0.0,25774,93.0,11244354.76,120622,93.22,0,11.94,15.6,0.2,0.6,0.55,3
FT082,MoneyAfrica,12,2022,4,2022-09-17,Uganda,Remittance,9.85,0,0,0,385369.24,-41.35,99924.7,25.93,0,0.0,Series A,0.0,31330,134.6,13668306.47,220398,62.02,0,13.1,8.91,0.2,0.6,0.55,0
FT082,MoneyAfrica,13,2022,1,2022-12-16,Uganda,Remittance,10.1,0,0,0,220412.13,-14.36,108778.08,49.35,0,1548373.04,Series C,1548373.04,45748,242.57,19958175.68,178239,111.97,0,3.56,8.59,0.2,0.6,0.55,1
FT082,MoneyAfrica,14,2023,2,2023-03-16,Uganda,Remittance,10.35,0,0,0,237191.13,-36.86,86670.43,36.54,0,0.0,Series A,0.0,33727,152.55,14713978.55,267144,55.08,0,8.28,9.48,0.2,0.6,0.55,2
FT082,MoneyAfrica,15,2023,3,2023-06-14,Uganda,Remittance,10.6,0,0,0,433027.75,-20.36,65740.9,15.18,0,0.0,Series A,0.0,42544,218.57,18560371.74,243852,76.11,0,9.46,13.59,0.2,0.6,0.55,3
FT082,MoneyAfrica,16,2023,4,2023-09-12,Uganda,Remittance,10.85,0,0,0,200942.74,-14.74,53254.22,26.5,0,0.0,Series A,0.0,45545,241.05,19869663.3,314682,63.14,0,6.05,8.63,0.2,0.6,0.55,0
FT083,CashDigital,1,2020,1,2020-01-01,Senegal,Crypto Exchange,3.1,0,0,0,36919.4,0.0,3780.67,10.24,0,0.0,Bootstrapped,0.0,19271,6.43,2113389.31,88645,23.84,0,2.35,5.79,0.18,0.65,0.65,1
FT083,CashDigital,2,2020,2,2020-03-31,Senegal,Crypto Exchange,3.35,0,0,0,27841.23,-71.05,3305.59,11.87,0,0.0,Bootstrapped,0.0,20970,15.82,2299658.98,45738,50.28,0,0.88,7.78,0.18,0.65,0.65,2
FT083,CashDigital,3,2020,3,2020-06-29,Senegal,Crypto Exchange,3.6,0,0,0,75539.25,-62.16,19161.52,25.37,0,0.0,Bootstrapped,0.0,27408,51.37,3005645.58,82130,36.6,0,2.58,13.54,0.18,0.65,0.65,3
FT083,CashDigital,4,2020,4,2020-09-27,Senegal,Crypto Exchange,3.85,0,0,0,48309.84,-61.53,11829.44,24.49,0,0.0,Bootstrapped,0.0,27864,53.89,3055721.94,192470,15.88,0,0.94,10.02,0.18,0.65,0.65,0
FT083,CashDigital,5,2020,1,2020-12-26,Senegal,Crypto Exchange,4.1,0,0,0,76267.87,-53.53,27627.98,36.22,0,0.0,Bootstrapped,0.0,33656,85.88,3690854.44,278298,13.26,0,1.34,7.06,0.18,0.65,0.65,1
FT083,CashDigital,6,2021,2,2021-03-26,Senegal,Crypto Exchange,4.35,0,0,0,81052.4,-53.34,15280.04,18.85,0,0.0,Bootstrapped,0.0,33790,86.62,3705582.5,70071,52.88,0,1.35,14.73,0.18,0.65,0.65,2
FT083,CashDigital,7,2021,3,2021-06-24,Senegal,Crypto Exchange,4.6,0,0,0,50924.77,-59.31,7434.47,14.6,0,0.0,Bootstrapped,0.0,29468,62.75,3231522.69,207956,15.54,0,1.84,6.51,0.18,0.65,0.65,3
FT083,CashDigital,8,2021,4,2021-09-22,Senegal,Crypto Exchange,4.85,0,0,0,78539.28,-42.29,14917.03,18.99,0,0.0,Bootstrapped,0.0,41794,130.82,4583311.5,216987,21.12,0,0.97,13.75,0.18,0.65,0.65,0
FT083,CashDigital,9,2021,1,2021-12-21,Senegal,Crypto Exchange,5.1,0,0,0,150735.13,-36.18,53361.76,35.4,0,0.0,Bootstrapped,0.0,46221,155.27,5068724.8,293773,17.25,0,4.32,15.09,0.18,0.65,0.65,1
FT083,CashDigital,10,2022,2,2022-03-21,Senegal,Crypto Exchange,5.35,0,0,0,91717.42,-37.69,18504.66,20.18,0,0.0,Bootstrapped,0.0,45127,149.23,4948742.75,307709,16.08,0,1.46,7.03,0.18,0.65,0.65,2
FT083,CashDigital,11,2022,3,2022-06-19,Senegal,Crypto Exchange,5.6,0,0,0,102362.7,-39.23,29221.86,28.55,0,0.0,Bootstrapped,0.0,44014,143.09,4826699.58,150023,32.17,0,1.45,10.49,0.18,0.65,0.65,3
FT083,CashDigital,12,2022,4,2022-09-17,Senegal,Crypto Exchange,5.85,0,0,0,92214.36,-27.05,28351.36,30.75,0,0.0,Bootstrapped,0.0,52832,191.79,5793717.93,212479,27.27,0,1.08,5.93,0.18,0.65,0.65,0
FT083,CashDigital,13,2022,1,2022-12-16,Senegal,Crypto Exchange,6.1,0,0,0,219006.45,7.72,69742.16,31.84,0,9302292.59,Series C,9302292.59,78014,330.86,8555192.12,561060,15.25,0,3.1,7.38,0.18,0.65,0.65,1
FT083,CashDigital,14,2023,2,2023-03-16,Senegal,Crypto Exchange,6.35,0,0,0,192424.41,-14.39,24505.61,12.74,0,0.0,Bootstrapped,0.0,62006,242.45,6799776.43,466137,14.59,0,2.31,14.09,0.18,0.65,0.65,2
FT083,CashDigital,15,2023,3,2023-06-14,Senegal,Crypto Exchange,6.6,0,0,0,202084.43,-14.01,53879.09,26.66,0,699735.67,Series C,699735.67,62280,243.97,6829850.95,145209,47.03,0,3.13,7.76,0.18,0.65,0.65,3
FT083,CashDigital,16,2023,4,2023-09-12,Senegal,Crypto Exchange,6.85,0,0,0,199483.93,17.86,90162.18,45.2,0,0.0,Bootstrapped,0.0,85357,371.42,9360482.75,524010,17.86,0,1.6,13.57,0.18,0.65,0.65,0
FT084,SwiftExpress,1,2020,1,2020-01-01,South Africa,Payment Gateway,4.6,0,0,0,106642.58,0.0,15268.23,14.32,0,0.0,Series B,0.0,78325,9.94,7209380.77,238968,30.17,0,1.14,8.11,0.8,0.9,0.75,1
FT084,SwiftExpress,2,2020,2,2020-03-31,South Africa,Payment Gateway,4.85,0,0,0,192357.16,-69.99,52900.39,27.5,0,7096380.95,Seed,7096380.95,85518,20.04,7871533.53,452812,17.38,0,3.0,14.14,0.8,0.9,0.75,2
FT084,SwiftExpress,3,2020,3,2020-06-29,South Africa,Payment Gateway,5.1,0,0,0,227050.69,-69.39,31107.33,13.7,0,0.0,Series B,0.0,87237,22.45,8029718.29,397750,20.19,0,1.81,11.01,0.8,0.9,0.75,3
FT084,SwiftExpress,4,2020,4,2020-09-27,South Africa,Payment Gateway,5.35,0,0,0,265165.92,-63.31,113609.19,42.84,0,0.0,Series B,0.0,104548,46.75,9623092.55,493266,19.51,0,1.51,8.62,0.8,0.9,0.75,0
FT084,SwiftExpress,5,2020,1,2020-12-26,South Africa,Payment Gateway,5.6,0,0,0,360758.19,-49.46,81923.57,22.71,0,0.0,Series B,0.0,144031,102.17,13257276.08,467189,28.38,0,1.94,6.74,0.8,0.9,0.75,1
FT084,SwiftExpress,6,2021,2,2021-03-26,South Africa,Payment Gateway,5.85,0,0,0,202970.98,-62.51,81233.68,40.02,0,0.0,Series B,0.0,106822,49.94,9832364.95,216044,45.51,0,1.47,7.09,0.8,0.9,0.75,2
FT084,SwiftExpress,7,2021,3,2021-06-24,South Africa,Payment Gateway,6.1,0,0,0,177883.6,-58.49,62816.43,35.31,0,0.0,Series B,0.0,118281,66.03,10887118.58,812398,13.4,0,1.92,10.8,0.8,0.9,0.75,3
FT084,SwiftExpress,8,2021,4,2021-09-22,South Africa,Payment Gateway,6.35,0,0,0,275367.31,-43.48,65054.55,23.62,0,0.0,Series B,0.0,161059,126.07,14824597.31,1218864,12.16,0,2.5,8.71,0.8,0.9,0.75,0
FT084,SwiftExpress,9,2021,1,2021-12-21,South Africa,Payment Gateway,6.6,0,0,0,469404.48,-33.06,211667.57,45.09,0,0.0,Series B,0.0,190757,167.76,17558192.3,511172,34.35,0,2.65,14.23,0.8,0.9,0.75,1
FT084,SwiftExpress,10,2022,2,2022-03-21,South Africa,Payment Gateway,6.85,0,0,0,273360.38,-44.54,92419.73,33.81,0,0.0,Series B,0.0,158057,121.86,14548299.99,1240029,11.73,0,1.64,8.5,0.8,0.9,0.75,2
FT084,SwiftExpress,11,2022,3,2022-06-19,South Africa,Payment Gateway,7.1,0,0,0,269938.82,-50.71,58285.64,21.59,0,0.0,Series B,0.0,140469,97.17,12929420.95,827062,15.63,0,2.6,11.1,0.8,0.9,0.75,3
FT084,SwiftExpress,12,2022,4,2022-09-17,South Africa,Payment Gateway,7.35,0,0,0,451407.64,-23.41,117174.38,25.96,0,0.0,Series B,0.0,218255,206.35,20089208.04,707374,28.4,0,2.54,6.25,0.8,0.9,0.75,0
FT084,SwiftExpress,13,2022,1,2022-12-16,South Africa,Payment Gateway,7.6,0,0,0,325778.1,-5.9,123301.81,37.85,0,0.0,Series B,0.0,268157,276.4,24682373.29,2020787,12.21,0,1.53,13.12,0.8,0.9,0.75,1
FT084,SwiftExpress,14,2023,2,2023-03-16,South Africa,Payment Gateway,7.85,0,0,0,629525.44,-8.45,244135.17,38.78,0,0.0,Series B,0.0,260881,266.19,24012648.05,1319860,18.19,0,3.5,13.58,0.8,0.9,0.75,2
FT084,SwiftExpress,15,2023,3,2023-06-14,South Africa,Payment Gateway,8.1,0,0,0,524122.3,7.62,124884.12,23.83,0,0.0,Series B,0.0,306688,330.48,28228920.66,2093156,13.49,0,1.41,10.12,0.8,0.9,0.75,3
FT084,SwiftExpress,16,2023,4,2023-09-12,South Africa,Payment Gateway,8.35,0,0,0,414547.47,21.74,94340.08,22.76,0,0.0,Series B,0.0,346927,386.97,31932693.75,1557864,20.5,0,0.82,11.0,0.8,0.9,0.75,0
FT085,HubTech,1,2020,1,2020-01-01,Tanzania,Payment Gateway,7.6,0,0,0,28829.55,0.0,12320.34,42.74,0,0.0,Bootstrapped,0.0,5146,41.44,2027285.4,13077,155.03,0,5.97,12.57,0.25,0.6,0.6,1
FT085,HubTech,2,2020,2,2020-03-31,Tanzania,Payment Gateway,7.85,0,0,0,29212.77,-67.04,12377.06,42.37,0,0.0,Bootstrapped,0.0,4796,31.82,1889500.93,25397,74.4,0,6.8,7.76,0.25,0.6,0.6,2
FT085,HubTech,3,2020,3,2020-06-29,Tanzania,Payment Gateway,8.1,0,0,0,38920.33,-70.72,14253.87,36.62,0,0.0,Bootstrapped,0.0,4261,17.12,1678470.02,24759,67.79,0,11.85,9.06,0.25,0.6,0.6,3
FT085,HubTech,4,2020,4,2020-09-27,Tanzania,Payment Gateway,8.35,0,0,0,49329.62,-65.82,17525.5,35.53,0,0.0,Bootstrapped,0.0,4973,36.69,1959185.36,35235,55.6,0,6.06,13.82,0.25,0.6,0.6,0
FT085,HubTech,5,2020,1,2020-12-26,Tanzania,Payment Gateway,8.6,0,0,0,29539.14,-55.32,7236.51,24.5,0,0.0,Bootstrapped,0.0,6502,78.72,2561405.42,57029,44.91,0,5.72,9.6,0.25,0.6,0.6,1
FT085,HubTech,6,2021,2,2021-03-26,Tanzania,Payment Gateway,8.85,0,0,0,48411.57,-61.44,11604.37,23.97,0,0.0,Bootstrapped,0.0,5612,54.25,2210637.87,26506,83.4,0,6.64,16.83,0.25,0.6,0.6,2
FT085,HubTech,7,2021,3,2021-06-24,Tanzania,Payment Gateway,9.1,0,0,0,33857.09,-61.77,14303.08,42.25,0,0.0,Bootstrapped,0.0,5563,52.91,2191309.22,28439,77.05,0,5.16,14.27,0.25,0.6,0.6,3
FT085,HubTech,8,2021,4,2021-09-22,Tanzania,Payment Gateway,9.35,0,0,0,39968.59,-42.14,8364.59,20.93,0,0.0,Bootstrapped,0.0,8419,131.41,3316430.09,47549,69.75,0,5.56,7.63,0.25,0.6,0.6,0
FT085,HubTech,9,2021,1,2021-12-21,Tanzania,Payment Gateway,9.6,0,0,0,41281.45,-30.07,17494.52,42.38,0,0.0,Bootstrapped,0.0,10176,179.7,4008605.88,24285,165.07,0,4.01,7.21,0.25,0.6,0.6,1
FT085,HubTech,10,2022,2,2022-03-21,Tanzania,Payment Gateway,9.85,0,0,0,68620.03,-45.4,30081.32,43.84,0,0.0,Bootstrapped,0.0,7946,118.41,3130081.43,47996,65.22,0,7.7,7.39,0.25,0.6,0.6,2
FT085,HubTech,11,2022,3,2022-06-19,Tanzania,Payment Gateway,10.1,0,0,0,53302.73,-36.41,16440.12,30.84,0,0.0,Bootstrapped,0.0,9253,154.33,3645000.22,43998,82.84,0,7.22,11.91,0.25,0.6,0.6,3
FT085,HubTech,12,2022,4,2022-09-17,Tanzania,Payment Gateway,10.35,0,0,0,56983.02,-42.54,18021.89,31.63,0,0.0,Bootstrapped,0.0,8361,129.81,3293620.81,34896,94.38,0,7.94,13.35,0.25,0.6,0.6,0
FT085,HubTech,13,2022,1,2022-12-16,Tanzania,Payment Gateway,10.6,0,0,0,56033.46,-19.32,14924.66,26.64,0,0.0,Bootstrapped,0.0,11741,222.72,4624910.44,63395,72.95,0,4.36,6.47,0.25,0.6,0.6,1
FT085,HubTech,14,2023,2,2023-03-16,Tanzania,Payment Gateway,10.85,0,0,0,103764.56,-24.75,28549.65,27.51,0,0.0,Bootstrapped,0.0,10950,200.98,4313276.39,68817,62.68,0,10.36,8.29,0.25,0.6,0.6,2
FT085,HubTech,15,2023,3,2023-06-14,Tanzania,Payment Gateway,11.1,0,0,0,84889.58,-22.03,26022.04,30.65,0,0.0,Bootstrapped,0.0,11346,211.86,4469378.79,39489,113.18,0,8.82,9.22,0.25,0.6,0.6,3
FT085,HubTech,16,2023,4,2023-09-12,Tanzania,Payment Gateway,11.35,0,0,0,71375.43,-1.25,23824.58,33.38,0,9033123.43,Series C,9033123.43,14370,294.98,5660641.85,97069,58.32,0,5.37,9.63,0.25,0.6,0.6,0
FT086,Smart,1,2020,1,2020-01-01,Uganda,Remittance,3.6,0,0,0,96006.97,0.0,30069.16,31.32,0,0.0,Seed,0.0,12909,19.1,4229290.41,112169,37.7,0,4.47,11.02,0.2,0.6,0.55,1
FT086,Smart,2,2020,2,2020-03-31,Uganda,Remittance,3.85,0,0,0,45382.25,-72.14,16509.22,36.38,0,0.0,Seed,0.0,12080,11.45,3957564.67,29615,133.63,0,3.7,11.11,0.2,0.6,0.55,2
FT086,Smart,3,2020,3,2020-06-29,Uganda,Remittance,4.1,0,0,0,84623.82,-73.28,23889.27,28.23,0,0.0,Seed,0.0,11584,6.88,3795014.08,37820,100.34,0,7.11,19.53,0.2,0.6,0.55,3
FT086,Smart,4,2020,4,2020-09-27,Uganda,Remittance,4.35,0,0,0,113064.61,-71.53,26553.15,23.48,0,0.0,Seed,0.0,12341,13.86,4043135.93,81831,49.41,0,5.07,18.03,0.2,0.6,0.55,0
FT086,Smart,5,2020,1,2020-12-26,Uganda,Remittance,4.6,0,0,0,117575.56,-64.56,22229.01,18.91,0,0.0,Seed,0.0,15365,41.76,5033802.66,132177,38.08,0,9.93,14.58,0.2,0.6,0.55,1
FT086,Smart,6,2021,2,2021-03-26,Uganda,Remittance,4.85,0,0,0,101897.37,-66.19,23294.52,22.86,0,0.0,Seed,0.0,14656,35.22,4801451.29,56971,84.28,0,6.33,16.8,0.2,0.6,0.55,2
FT086,Smart,7,2021,3,2021-06-24,Uganda,Remittance,5.1,0,0,0,51252.99,-66.55,15643.55,30.52,0,0.0,Seed,0.0,14502,33.8,4751012.84,55189,86.09,0,5.03,7.68,0.2,0.6,0.55,3
FT086,Smart,8,2021,4,2021-09-22,Uganda,Remittance,5.35,0,0,0,102779.06,-70.03,36579.84,35.59,0,0.0,Seed,0.0,12994,19.89,4257139.59,98495,43.22,0,8.71,15.58,0.2,0.6,0.55,0
FT086,Smart,9,2021,1,2021-12-21,Uganda,Remittance,5.6,0,0,0,52946.17,-73.89,18958.12,35.81,0,0.0,Seed,0.0,11319,4.43,3708115.29,98850,37.51,0,5.91,10.54,0.2,0.6,0.55,1
FT086,Smart,10,2022,2,2022-03-21,Uganda,Remittance,5.85,0,0,0,18859.15,-87.02,6269.58,33.24,0,0.0,Seed,0.0,5628,-48.07,1843757.1,14004,131.66,0,3.25,10.06,0.2,0.6,0.55,2
FT086,Smart,11,2022,3,2022-06-19,Uganda,Remittance,6.1,1,1,1,45.07,-99.97,10.57,23.46,0,0.0,Seed,0.0,1000,-90.77,3782.72,5035,0.75,0,0.04,57.31,0.2,0.6,0.55,3
FT086,Smart,12,2022,4,2022-09-17,Uganda,Remittance,6.35,1,1,0,94.54,-99.98,30.4,32.16,0,0.0,Seed,0.0,1000,-90.77,3240.65,5030,0.64,0,0.11,39.42,0.2,0.6,0.55,0
FT086,Smart,13,2022,1,2022-12-16,Uganda,Remittance,6.6,1,1,0,22.17,-99.98,4.87,21.96,0,0.0,Seed,0.0,1000,-90.77,2181.07,3441,0.63,0,0.01,36.03,0.2,0.6,0.55,1
FT086,Smart,14,2023,2,2023-03-16,Uganda,Remittance,6.85,1,1,0,15.23,-99.99,4.24,27.87,0,0.0,Seed,0.0,1000,-90.77,1243.28,6702,0.19,0,0.02,58.7,0.2,0.6,0.55,2
FT086,Smart,15,2023,3,2023-06-14,Uganda,Remittance,7.1,1,1,0,24.2,-99.99,8.88,36.7,0,0.0,Seed,0.0,1000,-90.77,1043.28,2610,0.4,0,0.02,34.68,0.2,0.6,0.55,3
FT086,Smart,16,2023,4,2023-09-12,Uganda,Remittance,7.35,1,1,0,9.83,-100.0,1.94,19.78,0,0.0,Seed,0.0,1000,-90.77,708.18,2385,0.3,0,0.01,36.35,0.2,0.6,0.55,0
FT087,ProTech,1,2020,1,2020-01-01,Senegal,Payment Gateway,2.9,0,0,0,99510.08,0.0,36641.57,36.82,0,0.0,Bootstrapped,0.0,38056,34.67,4391028.38,168450,26.07,0,3.48,10.98,0.18,0.65,0.65,1
FT087,ProTech,2,2020,2,2020-03-31,Senegal,Payment Gateway,3.15,0,0,0,96731.51,-72.34,39722.74,41.06,0,0.0,Bootstrapped,0.0,31261,10.63,3606991.88,115331,31.28,0,2.43,18.12,0.18,0.65,0.65,2
FT087,ProTech,3,2020,3,2020-06-29,Senegal,Payment Gateway,3.4,0,0,0,58548.07,-72.39,16687.17,28.5,0,0.0,Bootstrapped,0.0,31209,10.44,3600983.46,207998,17.31,0,1.79,9.06,0.18,0.65,0.65,3
FT087,ProTech,4,2020,4,2020-09-27,Senegal,Payment Gateway,3.65,0,0,0,93414.25,-62.36,23926.66,25.61,0,0.0,Bootstrapped,0.0,42551,50.58,4909634.69,278039,17.66,0,3.16,14.93,0.18,0.65,0.65,0
FT087,ProTech,5,2020,1,2020-12-26,Senegal,Payment Gateway,3.9,0,0,0,108261.14,-62.27,39151.84,36.16,0,0.0,Bootstrapped,0.0,42644,50.91,4920406.62,195172,25.21,0,3.16,13.19,0.18,0.65,0.65,1
FT087,ProTech,6,2021,2,2021-03-26,Senegal,Payment Gateway,4.15,0,0,0,73203.65,-63.5,20930.26,28.59,0,2563945.3,Series A,2563945.3,41262,46.02,4760921.34,184332,25.83,0,2.61,18.98,0.18,0.65,0.65,2
FT087,ProTech,7,2021,3,2021-06-24,Senegal,Payment Gateway,4.4,0,0,0,142924.17,-62.78,64489.96,45.12,0,0.0,Bootstrapped,0.0,42074,48.89,4854622.52,124345,39.04,0,3.65,16.44,0.18,0.65,0.65,3
FT087,ProTech,8,2021,4,2021-09-22,Senegal,Payment Gateway,4.65,0,0,0,161772.11,-58.03,61962.97,38.3,0,0.0,Bootstrapped,0.0,47434,67.86,5473054.75,199222,27.47,0,4.02,17.1,0.18,0.65,0.65,0
FT087,ProTech,9,2021,1,2021-12-21,Senegal,Payment Gateway,4.9,0,0,0,174547.52,-41.6,51141.53,29.3,0,0.0,Bootstrapped,0.0,66007,133.58,7616065.97,261683,29.1,0,2.81,9.65,0.18,0.65,0.65,1
FT087,ProTech,10,2022,2,2022-03-21,Senegal,Payment Gateway,5.15,0,0,0,105631.11,-58.82,41973.83,39.74,0,0.0,Bootstrapped,0.0,46549,64.73,5370958.98,359792,14.93,0,3.02,14.3,0.18,0.65,0.65,2
